student_id,content,messagedate,crnno
29200011,when will the class starts,2022-04-01,900036
29200012,when will the college starts,2021-12-12,900937
29200013,when will the class starts,2022-03-10,901838
29200014,when will the college starts,2022-04-01,902739
29200015,when will the class starts,2021-12-12,903640
29200016,when will the college starts,2022-03-10,904541
29200017,when will the class starts,2022-04-01,905442
29200018,when will the college starts,2021-12-12,906343
29200019,when will the class starts,2022-03-10,907244
29200020,when will the college starts,2022-04-01,908145
29200021,when will the class starts,2021-12-12,909046
29200022,when will the college starts,2022-03-10,909947
29200023,when will the class starts,2022-04-01,910848
29200024,when will the college starts,2021-12-12,911749
29200025,when will the class starts,2022-03-10,912650
29200026,when will the college starts,2022-04-01,913551
29200027,when will the class starts,2021-12-12,914452
29200028,when will the college starts,2022-03-10,915353
29200029,when will the class starts,2022-04-01,916254
29200030,when will the college starts,2021-12-12,917155
29200031,when will the class starts,2022-04-01,918056
29200032,when will the college starts,2021-12-12,918957
29200033,when will the class starts,2022-03-10,919858
29200034,when will the college starts,2022-04-01,920759
29200035,when will the class starts,2021-12-12,921660
29200036,when will the college starts,2022-03-10,922561
29200037,Professor Xumin Jin  is the best for DMA,2022-04-01,923462
29200038,Timing ,2021-12-12,924363
29200039,Winter ,2022-03-10,925264
29200040,Fall ,2022-04-01,926165
29200041,Fall2022,2021-12-12,927066
29200042,Hello,2022-03-10,927967
29200043,Semeter 1,2022-04-01,928868
29200044,Do you have an accomodation,2021-12-12,929769
29200045,Anyone to Boston in January ,2022-03-10,930670
29200046,Fall ,2022-04-01,930670
29200047,2024,2021-12-12,932472
29200048,looking for accomodation,2022-03-10,925264
29200049,Fall ,2022-04-01,934274
29200050,GPA,2021-12-12,935175
29200051,What is your budget ,2022-04-01,900036
29200052,when will the class starts,2021-12-12,900937
29200053,when will the college starts,2022-03-10,901838
29200054,when will the class starts,2022-04-01,902739
29200055,when will the college starts,2021-12-12,903640
29200056,when will the class starts,2022-03-10,904541
29200057,when will the college starts,2022-04-01,905442
29200058,when will the class starts,2021-12-12,906343
29200059,when will the college starts,2022-03-10,907244
29200060,when will the class starts,2022-04-01,908145
29200061,when will the college starts,2021-12-12,909046
29200062,when will the class starts,2022-03-10,909947
29200063,when will the college starts,2022-04-01,910848
29200064,when will the class starts,2021-12-12,911749
29200065,when will the college starts,2022-03-10,912650
29200066,when will the class starts,2022-04-01,913551
29200067,when will the college starts,2021-12-12,914452
29200068,when will the class starts,2022-03-10,915353
29200069,when will the college starts,2022-04-01,916254
29200070,when will the class starts,2021-12-12,917155
29200071,when will the college starts,2022-04-01,918056
29200072,when will the class starts,2021-12-12,918957
29200073,Professor Xumin Jin  is the best for DMA,2022-03-10,919858
29200074,Professor Xumin Jin  is the best for DMA,2022-04-01,920759
29200075,Timing ,2021-12-12,921660
29200076,Winter ,2022-03-10,922561
29200077,Fall ,2022-04-01,923462
29200078,Fall2022,2021-12-12,924363
29200079,Hello,2022-03-10,925264
29200080,Semeter 1,2022-04-01,926165
29200081,Do you have an accomodation,2021-12-12,926165
29200082,Anyone to Boston in January ,2022-03-10,926165
29200083,Fall ,2022-04-01,926165
29200084,2024,2021-12-12,926165
29200085,looking for accomodation,2022-03-10,926165
29200086,Fall ,2022-04-01,926165
29200087,GPA,2021-12-12,926165
29200088,What is your budget ,2022-03-10,926165
29200089,Professor Xumin Jin  is the best for DMA,2022-04-01,926165
29200090,Professor Xumin Jin  is the best for DMA,2021-12-12,935175
29200091,DAE,2022-04-01,900036
29200092,Information systems ,2021-12-12,900937
29200093,Computer science,2022-03-10,901838
29200094,What majors?,2022-04-01,902739
29200095,China,2021-12-12,903640
29200096,India ,2022-03-10,904541
29200097,Professor Xumin Jin  is the best for DMA,2022-04-01,905442
29200098,Timing ,2021-12-12,906343
29200099,Winter ,2022-03-10,907244
29200100,Fall ,2022-04-01,908145
29200101,Fall2022,2021-12-12,909046
29200102,Hello,2022-03-10,909947
29200103,Semeter 1,2022-04-01,910848
29200104,Do you have an accomodation,2021-12-12,911749
29200105,Anyone to Boston in January ,2022-03-10,912650
29200106,Fall ,2022-04-01,913551
29200107,2024,2021-12-12,914452
29200108,looking for accomodation,2022-03-10,915353
29200109,Fall ,2022-04-01,916254
29200110,GPA,2021-12-12,917155
29200111,What is your budget ,2022-04-01,918056
29200112,looking for accomodation,2021-12-12,918957
29200113,Which class,2022-03-10,919858
29200114,Timing ,2022-04-01,920759
29200115,morning 11am,2021-12-12,921660
29200116,which branch?,2022-03-10,922561
29200117,Boston campus,2022-04-01,923462
29200118,seatle campus,2021-12-12,924363
29200119,ruggels,2022-03-10,925264
29200120,student club,2022-04-01,926165
29200121,off campus,2021-12-12,927066
29200122,Timing ,2022-03-10,927967
29200123,morning 11am,2022-04-01,928868
29200124,which branch?,2021-12-12,929769
29200125,Boston campus,2022-03-10,930670
29200126,seatle campus,2022-04-01,930670
29200127,ruggels,2021-12-12,932472
29200128,student club,2022-03-10,925264
29200129,off campus,2022-04-01,934274
29200130,Timing ,2021-12-12,935175
29200131,morning 11am,2022-04-01,900036
29200132,which branch?,2021-12-12,900937
29200133,Boston campus,2022-03-10,901838
29200134,seatle campus,2022-04-01,902739
29200135,ruggels,2021-12-12,903640
29200136,student club,2022-03-10,904541
29200137,off campus,2022-04-01,905442
29200138,Byee,2021-12-12,906343
29200139,TEMP ACCOMMODATION: Dec 1 to Jan 31 in South End  ,2022-03-10,907244
29200140,TEMP ACCOMMODATION: Dec 1 to Jan 31 in South End  ,2022-04-01,908145
29200141,TEMP ACCOMMODATION: Dec 1 to Jan 31 in South End  ,2021-12-12,909046
29200142,TEMP ACCOMMODATION: Dec 1 to Jan 31 in South End  ,2022-03-10,909947
29200143,TEMP ACCOMMODATION: Dec 1 to Jan 31 in South End  ,2022-04-01,910848
29200144,TEMP ACCOMMODATION: Dec 1 to Jan 31 in South End  ,2021-12-12,911749
29200145,Timing ,2022-03-10,912650
29200146,morning 11am,2022-04-01,913551
29200147,which branch?,2021-12-12,914452
29200148,Boston campus,2022-03-10,915353
29200149,seatle campus,2022-04-01,916254
29200150,ruggels,2021-12-12,917155
29200151,student club,2022-04-01,918056
29200152,off campus,2021-12-12,918957
29200153,I want to join a T-mobile family plan. Please DM  if you have a spot for new line in your plan. Thanks,2022-03-10,919858
29200154,I want to join a T-mobile family plan. Please DM  if you have a spot for new line in your plan. Thanks,2022-04-01,920759
29200155,I want to join a T-mobile family plan. Please DM  if you have a spot for new line in your plan. Thanks,2021-12-12,921660
29200156,Looking for a private room starting from January-July 2023. No preferred area but the location should be safe and nearby T-line.,2022-03-10,922561
29200157,Looking for a private room starting from January-July 2023. No preferred area but the location should be safe and nearby T-line.,2022-04-01,923462
29200158,Looking for a private room starting from January-July 2023. No preferred area but the location should be safe and nearby T-line.,2021-12-12,924363
29200159,Looking for a private room starting from January-July 2023. No preferred area but the location should be safe and nearby T-line.,2022-03-10,925264
29200160,Looking for a private room starting from January-July 2023. No preferred area but the location should be safe and nearby T-line.,2022-04-01,926165
