Application_id,student_id,collevge_id,department_id,status
10000460,29200011,111,AST,Pending
10000282,29200012,111,BIO,Accepted
10000017,29200013,111,CHEM,Reject 
10000821,29200014,311,CVE,Pending
10000103,29200015,111,CIS,Accepted
10000970,29200016,311,ECE,Accepted
10000235,29200017,111,HIE,Accepted
10000482,29200018,311,ISS,Accepted
10000888,29200019,211,MIE,Accepted
10000768,29200020,111,MSS,Accepted
10000708,29200021,311,MUS,Accepted
10000833,29200022,211,PHY,Reject 
10000086,29200023,311,PSC,Pending
10000990,29200024,111,PHP,Accepted
10000447,29200025,311,TSM,Reject 
10000547,29200026,211,THT,Pending
10000412,29200027,211,AST1,Accepted
10000615,29200028,311,BIO1,Reject 
10000697,29200029,211,CHEM1,Pending
10000062,29200030,211,CVE1,Accepted
10000698,29200031,111,CIS1,Accepted
10000745,29200032,111,ECE1,Accepted
10000629,29200033,211,HIE1,Accepted
10000266,29200034,211,ISS1,Accepted
10000978,29200035,211,MIE1,Accepted
10000711,29200036,111,MSS1,Accepted
10000106,29200037,111,MUS1,Accepted
10000469,29200038,311,PHY1,Accepted
10000122,29200039,211,PSC1,Accepted
10000929,29200040,211,PHP1,Accepted
10000005,29200041,211,TSM1,Accepted
10000626,29200042,211,THT1,Accepted
10000027,29200043,311,AST2,Accepted
10000875,29200044,111,BIO2,Accepted
10000672,29200045,211,CHEM2,Accepted
10000640,29200046,211,CVE2,Reject 
10000108,29200047,211,CIS2,Pending
10000837,29200048,311,ECE2,Accepted
10000208,29200049,311,HIE2,Reject 
10000762,29200050,211,ISS2,Pending
10000655,29200051,111,MIE2,Accepted
10000298,29200052,211,MSS2,Reject 
10000902,29200053,211,MUS2,Pending
10000566,29200054,211,PHY2,Accepted
10000354,29200055,211,PSC2,Reject 
10000918,29200056,111,PHP2,Pending
10000969,29200057,211,TSM2,Accepted
10000135,29200058,111,THT2,Reject 
10000198,29200059,111,AST,Pending
10000794,29200060,111,BIO,Accepted
10000903,29200061,111,CHEM,Reject 
10000461,29200062,111,CVE,Pending
10000063,29200063,211,CIS,Accepted
10000782,29200064,211,ECE,Reject 
10000116,29200065,111,HIE,Pending
10000560,29200066,311,ISS,Accepted
10000805,29200067,311,MIE,Reject 
10000573,29200068,111,MSS,Pending
10000374,29200069,311,MUS,Accepted
10000837,29200070,211,PHY,Reject 
