House_type,foodchoice,rentpreference,zipcodepreference,student_id
2bed,vegetarian,600,2216,29200011
1bed,non-vegetarian,700,2216,29200012
3bed,egg,800,2115,29200013
4bed,vegetarian,500,2115,29200014
5bed,non-vegetarian,600,2116,29200015
2bed,egg,580,2215,29200016
1bed,vegetarian,560,2118,29200017
3bed,non-vegetarian,540,2215,29200018
4bed,egg,520,2215,29200019
5bed,vegetarian,500,2216,29200020
2bed,non-vegetarian,680,2115,29200021
1bed,egg,560,2215,29200022
3bed,vegetarian,640,2115,29200023
4bed,non-vegetarian,720,2215,29200024
5bed,egg,800,2215,29200025
2bed,vegetarian,500,2116,29200026
1bed,non-vegetarian,560,2118,29200027
3bed,egg,600,2216,29200028
4bed,vegetarian,720,2216,29200029
2bed,vegetarian,600,2216,29200030
1bed,non-vegetarian,700,2216,29200031
3bed,egg,800,2115,29200032
4bed,vegetarian,500,2115,29200033
5bed,non-vegetarian,600,2116,29200034
2bed,egg,580,2215,29200035
1bed,vegetarian,560,2118,29200036
3bed,non-vegetarian,540,2215,29200037
4bed,egg,520,2215,29200038
5bed,vegetarian,500,2216,29200039
2bed,non-vegetarian,680,2115,29200040
1bed,egg,560,2215,29200041
3bed,vegetarian,640,2115,29200042
4bed,non-vegetarian,720,2215,29200043
5bed,egg,800,2215,29200044
2bed,vegetarian,500,2116,29200045
1bed,non-vegetarian,560,2118,29200046
3bed,egg,600,2216,29200047
4bed,vegetarian,720,2216,29200048
2bed,vegetarian,600,2216,29200049
1bed,non-vegetarian,700,2216,29200050
3bed,egg,800,2115,29200051
4bed,vegetarian,500,2115,29200052
5bed,non-vegetarian,600,2116,29200053
2bed,egg,580,2215,29200054
1bed,vegetarian,560,2118,29200055
3bed,non-vegetarian,540,2215,29200056
4bed,egg,520,2215,29200057
5bed,vegetarian,500,2216,29200058
2bed,non-vegetarian,680,2115,29200059
1bed,egg,560,2215,29200060
3bed,vegetarian,640,2115,29200061
4bed,non-vegetarian,720,2215,29200062
5bed,egg,800,2215,29200063
2bed,vegetarian,500,2116,29200064
1bed,non-vegetarian,560,2118,29200065
3bed,egg,600,2216,29200066
4bed,vegetarian,720,2216,29200067
2bed,vegetarian,600,2216,29200068
1bed,non-vegetarian,700,2216,29200069
3bed,egg,800,2115,29200070
4bed,vegetarian,500,2115,29200071
5bed,non-vegetarian,600,2116,29200072
2bed,egg,580,2215,29200073
1bed,vegetarian,560,2118,29200074
3bed,non-vegetarian,540,2215,29200075
4bed,egg,520,2215,29200076
5bed,vegetarian,500,2216,29200077
2bed,non-vegetarian,680,2115,29200078
1bed,egg,560,2215,29200079
3bed,vegetarian,640,2115,29200080
4bed,non-vegetarian,720,2215,29200081
5bed,egg,800,2215,29200082
2bed,vegetarian,500,2116,29200083
1bed,non-vegetarian,560,2118,29200084
3bed,egg,600,2216,29200085
4bed,vegetarian,720,2216,29200086
2bed,vegetarian,600,2216,29200087
1bed,non-vegetarian,700,2216,29200088
3bed,egg,800,2115,29200089
4bed,vegetarian,500,2115,29200090
5bed,non-vegetarian,600,2116,29200091
2bed,egg,580,2215,29200092
1bed,vegetarian,560,2118,29200093
3bed,non-vegetarian,540,2215,29200094
4bed,egg,520,2215,29200095
5bed,vegetarian,500,2216,29200096
2bed,non-vegetarian,680,2115,29200097
1bed,egg,560,2215,29200098
3bed,vegetarian,640,2115,29200099
4bed,non-vegetarian,720,2215,29200100
5bed,egg,800,2215,29200101
2bed,vegetarian,500,2116,29200102
1bed,non-vegetarian,560,2118,29200103
3bed,egg,600,2216,29200104
4bed,vegetarian,720,2216,29200105
2bed,vegetarian,600,2216,29200106
1bed,non-vegetarian,700,2216,29200107
3bed,egg,800,2115,29200108
